Year	State	County	FIPS	Commodity	Product	Volume
2011	UT	Emery County	49015		Gas (mcf)	6919856.56
2008	WY	Sublette County	56035		Oil (bbl)	6976425.61
2011	WY	Sheridan County	56033		Gas (mcf)	6987386.31
2010	WY	Sublette County	56035		Oil (bbl)	7012637.25
2008	WY	Sweetwater County	56037		Soda Ash (tons)	7069757
2007	CO	Moffat County	08081		Coal (tons)	7110106
2008	CA	Solano County	06095		Gas (mcf)	7139814.55
2008	CO	Gunnison County	08051		Coal (tons)	7140447.73
2007	CO	Rio Blanco County	08103		Gas (mcf)	7164744
2007	NV	Lander County	32015		Geothermal - Electrical Generation, Kilowatt Hours	7195669.9
2010	NM	Eddy County	35015		Gas (mcf)	7213692.79
2011	MT	Fallon County	30025		Gas (mcf)	7241879.22
2011	CO	Gunnison County	08051		Coal (tons)	7245772.46
2006	CO	Mesa County	08077		Gas (mcf)	7257169.94
2009	WY	Sublette County	56035		Oil (bbl)	7261991.29
2005	CO	Moffat County	08081		Coal (tons)	7274125
2008	CO	Huerfano County	08055		Gas (mcf)	7361042.5
2014	NM	Eddy County	35015		Oil (bbl)	7394560.94
2011	MT	Phillips County	30071		Gas (mcf)	7399982.66
2008	WY	Park County	56029		Gas (mcf)	7401805.06
2006	WY	Converse County	56009		Gas (mcf)	7433813.85
2006	CO	Rio Blanco County	08103		Gas (mcf)	7467935
2012	NM	Chaves County	35005		Gas (mcf)	7487835.32
2014	UT	Duchesne County	49013		Gas (mcf)	7543064.49
2009	CO	Huerfano County	08055		Gas (mcf)	7564971.71
2007	CO	Huerfano County	08055		Gas (mcf)	7585442.23
2008	UT	Carbon County	49007		Coal (tons)	7631777.86
2006	CO	Moffat County	08081		Coal (tons)	7799334
2006	CO	Gunnison County	08051		Coal (tons)	7856183.12
2006	UT	San Juan County	49037		Gas (mcf)	7858916.44
2008	TX	Starr County	48427		Gas (mcf)	7882677.09
2007	WY	Park County	56029		Gas (mcf)	7955061.48
2014	WY	Campbell County	56005		Oil (bbl)	7958533.97
2014	TX	Shelby County	48419		Gas (mcf)	8050804.42
2005	CO	Gunnison County	08051		Coal (tons)	8063367.86
2007	CO	Gunnison County	08051		Coal (tons)	8089480.54
2007	TX	Shelby County	48419		Gas (mcf)	8111636.35
2010	UT	Emery County	49015		Gas (mcf)	8121569.65
2012	CO	Gunnison County	08051		Coal (tons)	8123963.12
2006	WY	Sheridan County	56033		Gas (mcf)	8135034.77
2006	UT	Carbon County	49007		Coal (tons)	8195202.54
2006	NM	Lea County	35025		Oil (bbl)	8222174.38
2009	CO	San Miguel County	08113		Gas (mcf)	8234371.26
2006	TX	Starr County	48427		Gas (mcf)	8314226.07
2005	NM	Lea County	35025		Oil (bbl)	8340782.04
2013	WY	Converse County	56009		Gas (mcf)	8359365.45
2008	NM	Lea County	35025		Oil (bbl)	8416017.12
2010	AR	Logan County	05083		Gas (mcf)	8486399.09
2007	NM	Lea County	35025		Oil (bbl)	8559495.74
2010	MT	Phillips County	30071		Gas (mcf)	8594918.31
2005	UT	Carbon County	49007		Coal (tons)	8596420.78
2008	CO	Rio Blanco County	08103		Gas (mcf)	8627539.5
2006	CO	Huerfano County	08055		Gas (mcf)	8647717.04
2014	NM	Hidalgo County	35023		Geothermal - Electrical Generation, Kilowatt Hours	8736455
2013	ND	McKenzie County	38053		Oil (bbl)	8760920.19
2011	NM	Chaves County	35005		Gas (mcf)	8816239.17
2013	CA	Kern County	06029		Gas (mcf)	8844710.29
2006	UT	Emery County	49015		Gas (mcf)	8861821.88
2007	TX	Starr County	48427		Gas (mcf)	8937178.55
2009	NM	Lea County	35025		Oil (bbl)	8953821.39
2007	CA	Solano County	06095		Gas (mcf)	8966182.51
2014	LA	Bossier Parish	22015		Gas (mcf)	9046613.72
2010	WY	Sheridan County	56033		Gas (mcf)	9100310.43
2005	UT	Emery County	49015		Gas (mcf)	9106170.31
2009	UT	Emery County	49015		Gas (mcf)	9197993.21
2006	WY	Park County	56029		Gas (mcf)	9234694.36
2008	UT	Emery County	49015		Gas (mcf)	9283068.64
2005	WY	Park County	56029		Gas (mcf)	9301310.44
2014	CA	Kern County	06029		Gas (mcf)	9307503.17
2012	ND	McKenzie County	38053		Gas (mcf)	9428911.28
2005	UT	San Juan County	49037		Gas (mcf)	9452076.6
2005	WY	Converse County	56009		Gas (mcf)	9471463.84
2007	WY	Sheridan County	56033		Gas (mcf)	9575675.22
2009	MT	Phillips County	30071		Gas (mcf)	9627353.31
2005	TX	Starr County	48427		Gas (mcf)	9644113.79
2014	WY	Sweetwater County	56037		Gas (mcf)	9688120
2010	NM	Lea County	35025		Oil (bbl)	9724928.12
2011	TX	Shelby County	48419		Gas (mcf)	9846824.95
2013	UT	Beaver County	49001		Geothermal - Electrical Generation, Kilowatt Hours	9908211.22
2007	UT	Emery County	49015		Gas (mcf)	9941823.3
2006	CA	Solano County	06095		Gas (mcf)	10040401.4
2006	TX	Shelby County	48419		Gas (mcf)	10104800.89
2005	CO	Huerfano County	08055		Gas (mcf)	10119998.75
2005	MT	Fallon County	30025		Gas (mcf)	10220141.48
2010	MT	Fallon County	30025		Gas (mcf)	10236354.25
2006	MT	Phillips County	30071		Gas (mcf)	10243008.59
2007	NM	Chaves County	35005		Gas (mcf)	10393444.75
2014	ND	McKenzie County	38053		Oil (bbl)	10406474.39
2012	CA	Kern County	06029		Gas (mcf)	10462815.42
2005	MT	Phillips County	30071		Gas (mcf)	10483818.68
2009	CO	Rio Blanco County	08103		Gas (mcf)	10584653.5
2010	NM	Chaves County	35005		Gas (mcf)	10749191.07
2013	WY	Sweetwater County	56037		Gas (mcf)	10763884.96
2012	CO	Garfield County	08045		Gas (mcf)	10796966
2009	WY	Sheridan County	56033		Gas (mcf)	10814352.42
2011	NM	Lea County	35025		Oil (bbl)	10890560.72
2011	CA	Kern County	06029		Gas (mcf)	10979547.74
2014	CO	La Plata County	08067		Gas (mcf)	11043975.8
2009	NM	Chaves County	35005		Gas (mcf)	11101139.53
2007	CO	San Miguel County	08113		Gas (mcf)	11152290.86
2013	CO	La Plata County	08067		Gas (mcf)	11216123.2
2006	NM	Chaves County	35005		Gas (mcf)	11312188.45
2005	CA	Solano County	06095		Gas (mcf)	11344928.82
2008	MT	Phillips County	30071		Gas (mcf)	11368587.18
2012	CO	La Plata County	08067		Gas (mcf)	11399123.7
2007	MT	Phillips County	30071		Gas (mcf)	11432035.4
2013	AL	Mobile County	01097		Gas (mcf)	11746675.51
2012	TX	Shelby County	48419		Gas (mcf)	12126048.94
2013	TX	Shelby County	48419		Gas (mcf)	12154326.72
2008	NM	Chaves County	35005		Gas (mcf)	12161575.04
2013	LA	Bossier Parish	22015		Gas (mcf)	12274927.4
2005	TX	Shelby County	48419		Gas (mcf)	12285509.19
2008	WY	Sheridan County	56033		Gas (mcf)	12336425.19
2010	WY	Johnson County	56019		Gas (mcf)	12348924
2011	CO	La Plata County	08067		Gas (mcf)	12418650.75
2005	NM	Chaves County	35005		Gas (mcf)	12426168.31
2006	MT	Fallon County	30025		Gas (mcf)	12427880.61
2007	CA	Kern County	06029		Oil (bbl)	12513256.31
2008	CA	Kern County	06029		Oil (bbl)	12609418.61
2014	CO	Moffat County	08081		Gas (mcf)	12673368.5
2008	CO	San Miguel County	08113		Gas (mcf)	12702972.08
2011	TX	Tarrant County	48439		Gas (mcf)	12801563.59
2012	NM	Lea County	35025		Oil (bbl)	12841605.68
2005	WY	Converse County	56009		Coal (tons)	12850408.47
2012	NM	Eddy County	35015		Gas (mcf)	12851898.57
2006	NV	Lander County	32015		Geothermal - Electrical Generation, Kilowatt Hours	12898466.46
2010	CA	Kern County	06029		Oil (bbl)	13124002.21
2009	CA	Kern County	06029		Oil (bbl)	13200352.68
2010	CO	Rio Blanco County	08103		Gas (mcf)	13212923.5
2008	CO	La Plata County	08067		Gas (mcf)	13237454.03
2007	CO	La Plata County	08067		Gas (mcf)	13340316.97
2006	CA	Kern County	06029		Oil (bbl)	13437622.25
2005	CA	Kern County	06029		Oil (bbl)	13521746.21
2013	AK	Kenai Peninsula Borough	02122		Gas (mcf)	13576975.73
2014	CA	Kern County	06029		Oil (bbl)	13607587.67
2012	LA	Bossier Parish	22015		Gas (mcf)	13729204.05
2013	ND	McKenzie County	38053		Gas (mcf)	13764922.97
2009	MT	Fallon County	30025		Gas (mcf)	13843105.5
2007	CO	Moffat County	08081		Gas (mcf)	13895043.81
2007	MT	Fallon County	30025		Gas (mcf)	13911637.68
2010	CO	Mesa County	08077		Gas (mcf)	14027268.22
2011	AK	Kenai Peninsula Borough	02122		Gas (mcf)	14054084.08
2011	CA	Kern County	06029		Oil (bbl)	14082015.11
2005	CO	La Plata County	08067		Gas (mcf)	14090021.92
2014	WY	Natrona County	56025		Gas (mcf)	14185982.32
2012	CA	Kern County	06029		Oil (bbl)	14212294.06
2013	CO	Mesa County	08077		Gas (mcf)	14218784.06
2006	CO	La Plata County	08067		Gas (mcf)	14228103.61
2010	CO	La Plata County	08067		Gas (mcf)	14232342.79
2006	NM	Eddy County	35015		Oil (bbl)	14269872.26
2013	CO	Moffat County	08081		Gas (mcf)	14288206.7
2010	LA	Bossier Parish	22015		Gas (mcf)	14292522.15
2012	AK	Kenai Peninsula Borough	02122		Gas (mcf)	14393798.02
2013	CA	Kern County	06029		Oil (bbl)	14398205.69
2007	CO	Mesa County	08077		Gas (mcf)	14410569.94
2014	CO	Mesa County	08077		Gas (mcf)	14502136.55
2011	LA	Bossier Parish	22015		Gas (mcf)	14516859.86
2009	CO	La Plata County	08067		Gas (mcf)	14529242.93
2011	CO	Mesa County	08077		Gas (mcf)	14613454.22
2014	AL	Mobile County	01097		Gas (mcf)	14735738.42
2007	NM	Eddy County	35015		Oil (bbl)	14739833.46
2008	MT	Fallon County	30025		Gas (mcf)	14763264.54
2012	CO	Moffat County	08081		Gas (mcf)	14963004.46
2006	CO	San Miguel County	08113		Gas (mcf)	15134186.32
2008	NM	Eddy County	35015		Oil (bbl)	15253385.52
2014	WY	Converse County	56009		Gas (mcf)	15267986.6
2005	NM	Eddy County	35015		Oil (bbl)	15279743.92
2009	CO	Moffat County	08081		Gas (mcf)	15351856.69
2014	AK	Kenai Peninsula Borough	02122		Gas (mcf)	15358615.49
2006	WY	Converse County	56009		Coal (tons)	15510274.63
2013	WY	Natrona County	56025		Gas (mcf)	15573210.48
2014	MT	Big Horn County	30003		Coal (tons)	15703781
2005	CO	San Miguel County	08113		Gas (mcf)	15715072.29
2011	Withheld	Withheld	Withheld		Coal (tons)	15843973.71
2009	CO	Mesa County	08077		Gas (mcf)	15876580.57
2012	MT	Big Horn County	30003		Coal (tons)	[phone]	AL	Mobile County	01097		Gas (mcf)	16216344.1
2013	NM	Lea County	35025		Oil (bbl)	16327919.4
2011	CO	Moffat County	08081		Gas (mcf)	16469261.63
2013	MT	Big Horn County	30003		Coal (tons)	16480119
2014	ND	McKenzie County	38053		Gas (mcf)	16490196.47
2005	MT	Big Horn County	30003		Coal (tons)	16886195
2005	CO	Moffat County	08081		Gas (mcf)	17074207.02
2009	NM	Eddy County	35015		Oil (bbl)	17109112.22
2011	MT	Big Horn County	30003		Coal (tons)	17214337
2014	CO	Garfield County	08045		Gas (mcf)	17260230.28
2006	CO	Moffat County	08081		Gas (mcf)	17285534.97
2009	MT	Big Horn County	30003		Coal (tons)	17319320
2010	CO	Moffat County	08081		Gas (mcf)	17331426.52
2012	AL	Mobile County	01097		Gas (mcf)	17477538.21
2008	CO	Moffat County	08081		Gas (mcf)	17518500.36
2014	WY	Johnson County	56019		Gas (mcf)	17589827
2010	MT	Big Horn County	30003		Coal (tons)	17741873
2012	CO	Mesa County	08077		Gas (mcf)	18047493.59
2006	MT	Big Horn County	30003		Coal (tons)	[phone]	AL	Mobile County	01097		Gas (mcf)	18167854.67
2010	Withheld	Withheld	Withheld		Coal (tons)	18396804.24
2008	CO	Mesa County	08077		Gas (mcf)	18456446.03
2007	MT	Big Horn County	30003		Coal (tons)	18777497
2009	LA	Bossier Parish	22015		Gas (mcf)	18909474.02
2007	Withheld	Withheld	Withheld		Coal (tons)	18961860.04
2011	CO	Rio Blanco County	08103		Gas (mcf)	19075638.5
2010	NM	Eddy County	35015		Oil (bbl)	19145802.27
2009	Withheld	Withheld	Withheld		Coal (tons)	19167321.61
2014	TX	Tarrant County	48439		Gas (mcf)	19301196.37
2008	MT	Big Horn County	30003		Coal (tons)	19316074
2012	Withheld	Withheld	Withheld		Coal (tons)	19320740.91
2014	CA	Lake County	06033		Geothermal - Electrical Generation, Thousands of Pounds	19550547.09
2013	NV	Mineral County	32021		Geothermal - Electrical Generation, Kilowatt Hours	19609001
2013	CA	Lake County	06033		Geothermal - Electrical Generation, Thousands of Pounds	19664634.99
2009	AL	Mobile County	01097		Gas (mcf)	19941925.9
2014	NM	Lea County	35025		Oil (bbl)	19951737.44
2008	Withheld	Withheld	Withheld		Coal (tons)	20465633
2012	WY	Natrona County	56025		Gas (mcf)	20621139.23
2012	CA	Lake County	06033		Geothermal - Electrical Generation, Thousands of Pounds	20689289.49
2009	CA	Lake County	06033		Geothermal - Electrical Generation, Thousands of Pounds	20771777.54
2007	WY	Converse County	56009		Coal (tons)	20820403.38
2011	CA	Lake County	06033		Geothermal - Electrical Generation, Thousands of Pounds	20965734.74
2010	CA	Lake County	06033		Geothermal - Electrical Generation, Thousands of Pounds	20975267.77
2008	CA	Lake County	06033		Geothermal - Electrical Generation, Thousands of Pounds	21265241.42
2013	Withheld	Withheld	Withheld		Coal (tons)	21318188.32
2005	UT	Carbon County	49007		Gas (mcf)	21362506.52
2011	NM	Eddy County	35015		Oil (bbl)	21509573.19
2007	AL	Mobile County	01097		Gas (mcf)	21627470.47
2007	CA	Lake County	06033		Geothermal - Electrical Generation, Thousands of Pounds	21799180.09
2008	AL	Mobile County	01097		Gas (mcf)	22277407.93
2006	Withheld	Withheld	Withheld		Coal (tons)	22435709.04
2011	WY	Natrona County	56025		Gas (mcf)	22566226.93
2010	AK	Kenai Peninsula Borough	02122		Gas (mcf)	22767535.95
2013	TX	Tarrant County	48439		Gas (mcf)	23191822.42
2006	CA	Lake County	06033		Geothermal - Electrical Generation, Thousands of Pounds	23235178.96
2005	CA	Lake County	06033		Geothermal - Electrical Generation, Thousands of Pounds	23325053.02
2013	WY	Johnson County	56019		Gas (mcf)	23422268
2011	WY	Johnson County	56019		Gas (mcf)	23959298
2013	CO	Garfield County	08045		Gas (mcf)	24327566.38
2013	NM	Eddy County	35015		Gas (mcf)	24861479.75
2005	Withheld	Withheld	Withheld		Coal (tons)	24919890.01
2009	NV	Humboldt County	32013		Geothermal - Electrical Generation, Kilowatt Hours	25011927.21
2007	WY	Natrona County	56025		Gas (mcf)	25218677.59
2012	NM	Eddy County	35015		Oil (bbl)	25826787.66
2009	WY	Natrona County	56025		Gas (mcf)	25845849.43
2014	CA	Sonoma County	06097		Geothermal - Electrical Generation, Thousands of Pounds	26013613.45
2010	WY	Natrona County	56025		Gas (mcf)	26125160.15
2013	CA	Sonoma County	06097		Geothermal - Electrical Generation, Thousands of Pounds	26479986.8
2013	NM	Eddy County	35015		Oil (bbl)	26721872.79
2008	WY	Natrona County	56025		Gas (mcf)	26914256.48
2009	WY	Converse County	56009		Coal (tons)	27310525.02
2014	NM	Eddy County	35015		Gas (mcf)	27501172.98
2012	CA	Sonoma County	06097		Geothermal - Electrical Generation, Thousands of Pounds	27518466.46
2010	CA	Sonoma County	06097		Geothermal - Electrical Generation, Thousands of Pounds	27547968.93
2008	WY	Converse County	56009		Coal (tons)	27570841.49
2005	AL	Mobile County	01097		Gas (mcf)	27680550.59
2013	WY	Converse County	56009		Coal (tons)	27707014.37
2011	CA	Sonoma County	06097		Geothermal - Electrical Generation, Thousands of Pounds	27719948.32
2009	CA	Sonoma County	06097		Geothermal - Electrical Generation, Thousands of Pounds	27745974.77
2006	AL	Mobile County	01097		Gas (mcf)	28035645.45
2009	AK	Kenai Peninsula Borough	02122		Gas (mcf)	28155113.55
2008	LA	Bossier Parish	22015		Gas (mcf)	28216762.78
2007	CA	Sonoma County	06097		Geothermal - Electrical Generation, Thousands of Pounds	28576259.53
2008	CA	Sonoma County	06097		Geothermal - Electrical Generation, Thousands of Pounds	28601894.92
2012	WY	Johnson County	56019		Gas (mcf)	28764467
2012	TX	Tarrant County	48439		Gas (mcf)	28767386.74
2006	LA	Bossier Parish	22015		Gas (mcf)	28983273.41
2007	LA	Bossier Parish	22015		Gas (mcf)	29165322.22
2014	WY	Converse County	56009		Coal (tons)	29704239.13
2005	CA	Sonoma County	06097		Geothermal - Electrical Generation, Thousands of Pounds	29871685.67
2005	LA	Bossier Parish	22015		Gas (mcf)	29977099.84
2010	WY	Converse County	56009		Coal (tons)	30063940.9
2006	CA	Sonoma County	06097		Geothermal - Electrical Generation, Thousands of Pounds	30108719.57
2011	WY	Converse County	56009		Coal (tons)	30150938.46
2014	NM	Eddy County	35015		Oil (bbl)	30374239.64
2014	UT	Millard County	49027		Geothermal - Electrical Generation, Kilowatt Hours	31309993.26
2006	UT	Carbon County	49007		Gas (mcf)	32141493.82
2014	UT	Carbon County	49007		Gas (mcf)	32355882.93
2014	CO	Rio Blanco County	08103		Gas (mcf)	32387747.5
2012	WY	Converse County	56009		Coal (tons)	32480454.37
2005	WY	Johnson County	56019		Gas (mcf)	33048491
2006	WY	Natrona County	56025		Gas (mcf)	33358331.83
2014	Withheld	Withheld	Withheld		Coal (tons)	34078422.39
2008	AK	Kenai Peninsula Borough	02122		Gas (mcf)	34097022.72
2014	WY	Lincoln County	56023		Gas (mcf)	34978726.7
2007	AK	Kenai Peninsula Borough	02122		Gas (mcf)	36868361.2
2013	WY	Lincoln County	56023		Gas (mcf)	37367396.29
2005	WY	Natrona County	56025		Gas (mcf)	37675063.86
2012	CO	Rio Blanco County	08103		Gas (mcf)	37859002
2006	AK	Kenai Peninsula Borough	02122		Gas (mcf)	39875346.01
2005	NV	Lander County	32015		Geothermal - Electrical Generation, Kilowatt Hours	39966452.72
2014	WY	Uinta County	56041		Gas (mcf)	40310721.18
2013	UT	Carbon County	49007		Gas (mcf)	40809919.94
2013	WY	Uinta County	56041		Gas (mcf)	41473252.84
2011	NV	Pershing County	32027		Geothermal - Electrical Generation, Kilowatt Hours	41560598.42
2012	WY	Lincoln County	56023		Gas (mcf)	42678003.46
2005	AK	Kenai Peninsula Borough	02122		Gas (mcf)	42741892.79
2011	WY	Uinta County	56041		Gas (mcf)	43176065.84
2013	CO	Rio Blanco County	08103		Gas (mcf)	43338018
2012	WY	Uinta County	56041		Gas (mcf)	43781498.62
2009	WY	Uinta County	56041		Gas (mcf)	44558291.88
2011	WY	Lincoln County	56023		Gas (mcf)	44871624.4
2010	UT	Carbon County	49007		Gas (mcf)	45153118.1
2007	UT	Carbon County	49007		Gas (mcf)	45753465.73
2014	NV	Churchill County	32001		Geothermal - Direct Utilization, Hundreds of Gallons	46536534.78
2010	WY	Uinta County	56041		Gas (mcf)	47701878.24
2008	UT	Carbon County	49007		Gas (mcf)	48513027.37
2010	NV	Lander County	32015		Geothermal - Electrical Generation, Kilowatt Hours	49663650.95
2011	UT	Carbon County	49007		Gas (mcf)	50317005.29
2011	NM	Lea County	35025		Gas (mcf)	50453381.09
2012	NV	Pershing County	32027		Geothermal - Electrical Generation, Kilowatt Hours	50923704.9
2009	NV	Lander County	32015		Geothermal - Electrical Generation, Kilowatt Hours	50983619.31
2008	WY	Uinta County	56041		Gas (mcf)	51307129.39
2008	NV	Lander County	32015		Geothermal - Electrical Generation, Kilowatt Hours	51332540.47
2007	WY	Uinta County	56041		Gas (mcf)	51402103.97
2010	NM	Lea County	35025		Gas (mcf)	51428137.46
2010	WY	Lincoln County	56023		Gas (mcf)	51864144.9
2005	CO	Rio Blanco County	08103		Gas (mcf)	51999161.74
2007	NV	Washoe County	32031		Geothermal - Electrical Generation, Kilowatt Hours	53715490.76
2009	UT	Carbon County	49007		Gas (mcf)	53819510.44
2012	NM	Lea County	35025		Gas (mcf)	54430163.78
2006	NV	Washoe County	32031		Geothermal - Electrical Generation, Kilowatt Hours	54503974.25
2009	NM	Lea County	35025		Gas (mcf)	54556037.18
2006	WY	Uinta County	56041		Gas (mcf)	55004672.88
2008	NM	Lea County	35025		Gas (mcf)	55840246.27
2009	WY	Lincoln County	56023		Gas (mcf)	56099339.21
2012	UT	Carbon County	49007		Gas (mcf)	56798489.34
2011	NV	Lander County	32015		Geothermal - Electrical Generation, Kilowatt Hours	57045990.09
2005	WY	Uinta County	56041		Gas (mcf)	57204759.72
2013	NV	Churchill County	32001		Geothermal - Direct Utilization, Hundreds of Gallons	57238368
2005	NV	Washoe County	32031		Geothermal - Electrical Generation, Kilowatt Hours	57381624
2014	WY	Campbell County	56005		Gas (mcf)	58558009.66
2014	WY	Carbon County	56007		Gas (mcf)	58817957.49
2007	NM	Lea County	35025		Gas (mcf)	59884089.34
2008	WY	Lincoln County	56023		Gas (mcf)	60390327.58
2013	NM	Lea County	35025		Gas (mcf)	60565109.56
2005	NM	Lea County	35025		Gas (mcf)	61024354.71
2006	CO	Rio Blanco County	08103		Gas (mcf)	61245920.48
2013	WY	Carbon County	56007		Gas (mcf)	61377148.3
2005	WY	Carbon County	56007		Gas (mcf)	61773412.37
2013	WY	Campbell County	56005		Gas (mcf)	62804062.09
2006	NM	Lea County	35025		Gas (mcf)	63559096.91
2014	NM	Dona Ana County	35013		Geothermal - Direct Use, Millions of Gallons	63624483
2006	WY	Lincoln County	56023		Gas (mcf)	63625115.91
2007	CO	Rio Blanco County	08103		Gas (mcf)	63971235.99
2014	NM	Lea County	35025		Gas (mcf)	64731559.4
2007	WY	Lincoln County	56023		Gas (mcf)	65621650.48
2008	CO	Rio Blanco County	08103		Gas (mcf)	65665065.42
2005	WY	Lincoln County	56023		Gas (mcf)	65807942.57
2008	NV	Washoe County	32031		Geothermal - Electrical Generation, Kilowatt Hours	65982190
2006	WY	Carbon County	56007		Gas (mcf)	66721266.46
2012	WY	Carbon County	56007		Gas (mcf)	67424463.22
2013	NV	Pershing County	32027		Geothermal - Electrical Generation, Kilowatt Hours	68110796.97
2007	WY	Carbon County	56007		Gas (mcf)	69601963.94
2013	NM	Dona Ana County	35013		Geothermal - Direct Use, Millions of Gallons	69920724.5
2014	NV	Pershing County	32027		Geothermal - Electrical Generation, Kilowatt Hours	70194551.04
2011	WY	Carbon County	56007		Gas (mcf)	70685892.13
2011	NM	Dona Ana County	35013		Geothermal - Direct Use, Millions of Gallons	71606330
2012	WY	Campbell County	56005		Gas (mcf)	72861952.78
2013	CO	Rio Blanco County	08103		Gas (mcf)	73308195.07
2008	WY	Carbon County	56007		Gas (mcf)	74215302.9
2010	WY	Carbon County	56007		Gas (mcf)	75115398.2
2009	WY	Carbon County	56007		Gas (mcf)	76539542.4
2006	WY	Johnson County	56019		Gas (mcf)	76835009.04
2009	WY	Campbell County	56005		Gas (mcf)	79168049.97
2009	NV	Washoe County	32031		Geothermal - Electrical Generation, Kilowatt Hours	79796674
2010	WY	Campbell County	56005		Gas (mcf)	81740961.49
2009	CO	Rio Blanco County	08103		Gas (mcf)	82120723.74
2011	WY	Campbell County	56005		Gas (mcf)	82328210.42
2011	NV	Washoe County	32031		Geothermal - Electrical Generation, Kilowatt Hours	82495841.63
2014	CO	Rio Blanco County	08103		Gas (mcf)	83319632.48
2014	NV	Humboldt County	32013		Geothermal - Electrical Generation, Kilowatt Hours	85422511.08
